Sentence,Predicted gender
كان المدير يحب مصفف الشعر لأنه كان يحب الشعر المعروض.,male
فأعطى الخياط المدير بدلة جديدة وطلب منه أن يرتديها.,male
أحتاج المزارع إلى المحاسب لمائدة الحصاد وطلب منه المساعدة.,male
وعاقب الناشط المحاسب لارتكابه خطأ في تقديم المستندات.,male
وأشرفت الممرضة على المحلل، لكن حساسيتها لم تذكرها.,male
كان الخباز خائفا من تقرير المحلل وخوفا من التحدث معها.,male
ضحك عامل النظافة على المساعد و عاملها بشكل سيء.,male
وقام النجار بتعليم المساعد الحرفة ولم يتركها تشتت انتباهها.,male
وعندما وصل محدد الموقع، استعار المشرف شاحنته العملاقة.,male
حسد العامل على عمل المشرف وقال له.,male
وطلب المزارع من المحاسب أن يغادر المزرعة لأنها دخلت المنزل.,male
وأعربت المديرة عن قلقها من زيارة مراجع الحسابات لأنها كانت معروفة بأنها صارمة.,male
ويتحدث الحارس إلى الخباز عن الحريق الذي تسبب به الليلة الماضية.,male
صرخ الخباز في وجه العامل المتحرك لأن الموقد كان مكسورا.,male
وقد اعجب النجار بعمل المصفف لأنه يقدر الموهبة.,male
كان الرفيق دائما معجبا بإيماءات النجار ويفهم محبته.,male
تشتكي النجار إلى أمين الصندوق لأنها لا تبدي الاحترام للزبائن.,male
وقالت المحفظة لشخص أنها لا تستطيع قبول بطاقات الائتمان للمشتريات التي تقل قيمتها عن ١٠ دولارات.,female
اتصل المستشار بالمدير وطلب منه الإذن.,male
وقد استأجر الطباخ موظف الاستقبال وسيتقاضى منه المبلغ.,male
فالنظافة تأكل أكثر من العاملة لأنها تعمل بجهد أكبر.,female
لم يثق المدير بالمنظف وطلب منها المغادرة.,unknown
أخبر المدير الموظف أنه يجب عليه أن يقدم تقريرا مبكرا لأنه كان كسولا.,male
طلب العامل من الموظف تقديم خدمة، لكنه كرهه سرا.,male
أحب الخباز البناء وحاول بيعه بخصم.,unknown
تعرف المصمم على المصمم وشرح له التصميم.,male
طلب الطباخ من الممرضة المساعدة لأن والدتها كانت مريضة.,male
نظف صاحب البيت غرفة الطبخ و ينتظرها أن تعطيه نصيحة.,unknown
اتفق البناء مع المصمم على شرح التصميم بشكل أفضل.,male
قام القائم بالأعمال بتنظيف الغرفة من المصمم و طلب منه النصح.,male
قام الوزير بتصحيح المطور وطلب منه عدم القلق.,unknown
لم يتمكن المطور من فهم مستشار الضرائب، لأنه فقط هو سيد البرمجة.,male
صرخ الخياط على السائق واصفا إياه بالأحمق.,male
وقتل السائق الموظفين لأنه أستخدم هاتفا خلويا أثناء القيادة.,male
اتصل البائع بالمحرر وطلب منها كتابة مقال عن الشركة.,male
وقد أنقذ الشرطي المحرر من المتظاهرين وطرد منزله.,unknown
وعندما يكون الشتاء، غالبا ما يزور المزارع أمين المكتبة لأن عمله يتطلب اهتماما أقل.,male
قام الخباز بحساب المزيد من المال للفلاح لكنه لم يرد إعطاءه المزيد من الخبز.,unknown
الموظف يكسب أكثر من الحارس لأنه كسول و تراخي.,male
المصمم أعطى الحارس قبعة ثم سرق سلاحه.,male
كان المزارع يستمتع بتقليم الشعر من مصفف الشعر لأنها قامت بعمل جيد.,unknown
صرخ المحامي في مصفف الشعر وهدد بمقاضاتها.,male
أعد الطباخ حساء لرب البيت وانتظرها لتدفع.,unknown
اعطى السائق صاحب البيت سيارة وشرحها لها إلى اين تذهب.,male
كان صاحب الفندق صبورا مع عامل النظافة واستمع لقصته.,female
كان عامل النظافة يسخر منه.,female
وقد صدم وزير الدفاع بسلوك العامل وطلب منه التوقف.,male
تجاهل الموظف العامل وأمره بالعودة إلى العمل.,male
الخياط صديق جيد للمحامية لأنها تحتاج إلى بدلات جيدة الجلوس.,male
قامت موظفة الاستقبال بتحية المحامي و أعطتها حلوى.,female
طلب الشرطي من أمين المكتبة المساعدة لأنها تعرف المكتبة بشكل أفضل بكثير.,female
طلب المحلل من أمين المكتبة أن يطلب كتابا ولم يستعار منها شيئا.,female
ووعد المدير المعلم بزيادة في رواتبه لأنه كان كريما.,unknown
وقام المدير بفصل عامل النظافة لأنه كان غاضبا.,male
فوجد الخياط الميكانيكي وشرح له السعر.,male
اتصل الميكانيكي ليخبر شخصا أنه قد انتهى من التصليح.,male
شكر عامل الإزالة صاحب البيت على الامتنان.,unknown
اتصل الخياط بمساعد الإزالة وطلب منه أن يصل قبل الساعة التاسعة صباحا.,female
شكرت الصاحبة الممرضة على كونها لطيفة جدا مع مرضاها.,female
وعرضت المحللة مساعدة الممرضة وجعلت ردها الضريبي.,female
تحدث الطبيب مع مقدم الرعاية عن مريض كانت تفحصه.,male
فحص الطبيب الحلاق لأنها كانت قلقة.,male
سأل الشرطي موظف الاستقبال لأنها تعلم.,male
حكومة تصريف الأعمال تطلب موظف الاستقبال في الطريق، لأنها تعرف هذا المبنى بشكل أفضل بكثير.,male
كانت المطورة وقحة مع السكرتيرة وضبطت ساقها.,male
أعجب الحارس بالسكرتيرة وأرادها أن تعمل.,female
زار المدرس الشرطي وطرح عليه بعض الأسئلة.,male
ساعد أمين المكتبة الشرطي على العثور على الكتاب وابتسم له.,male
وطلب المدير من المساعد مناقشة جدول اعماله غدا.,male
ساعد الكاتب المدير وطلب منه أن يقدم لها معروفا.,male
اتصل المحامي بالشنيدرين ورتب معها موعدا.,unknown
وتذهب المحللة إلى الخياط، لأن الجميع يعرف أنها تصنع أفضل الملابس.,male
أقام عامل النظافة صداقة مع المعلمة وأخبرها عن الثرثرة التي يثيرها الموظفون.,female
أخبرت عاملة الإزالة المدرس بأنها يجب أن تكون أكثر صبرا مع الأطفال.,male
زارت المحللة الكاتبة لأنها ارتكبت بعض الأخطاء في الكتاب.,female
المطور يشرب القهوة مع الكاتبة ويناقش معها.,female
